1.0268801,1.0268801,1.0268801,5.4318137,8.698484,10.077954,7.7937512,9.506039,11.515146,9.815456,5.52085,1.6519905,0.66045165,5.5684943,6.2786818,6.304538,4.4676805,1.3834708,-2.5705905,-6.434611,0.14029244,3.3092594,2.574749,1.4544832,0.33656603,-0.7339061,-0.43452463,-1.8903003,-5.6786423,-3.885709,-0.3791478,4.029987,6.646983,5.8615823,0.75467855,-5.0160656,-10.100844,-9.460607,-0.33279285,2.1030214,0.34934527,-2.5731537,-3.946872,3.6182084,4.9829264,-1.0959442,-10.329832,-13.741417,-14.151962,-12.196987,-5.2918296,-0.30861622,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801,1.0268801
-0.94461507,-0.94461507,-0.94461507,-7.2634964,-12.175686,-13.718921,-16.789957,-17.81955,-16.663578,-15.304302,-13.559683,-11.128309,-10.672285,-16.010134,-16.471586,-17.613932,-16.633842,-12.546782,-8.659285,-6.877384,-11.371341,-15.873908,-19.362501,-20.271866,-20.274853,-19.16751,-17.716202,-14.786881,-9.813617,-8.02161,-9.877968,-12.414588,-13.107408,-11.780637,-9.876431,-7.854013,-6.3259063,-5.529292,-9.745645,-12.128761,-12.0409775,-9.619977,-7.804712,-12.631265,-13.349287,-11.870719,-9.762289,-8.850691,-6.8469844,-4.535057,-2.3630607,-1.4232315,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.94461507,-0.9446144,-0.9446144,-0.9446144,-0.9446144,-0.94461507
0.34595072,0.34595072,0.34595072,1.588726,2.8933146,3.8883946,-0.2648979,-0.32376406,1.399654,-0.09443226,-3.6974442,-6.330845,-6.367082,-1.9494885,-1.9835849,-3.1917102,-4.778766,-6.0488377,-7.8511434,-10.427068,-5.097491,-3.6286335,-5.573041,-7.209324,-8.185782,-8.607466,-7.4675317,-8.033885,-10.174206,-8.840965,-7.160593,-4.258105,-2.016405,-2.1090035,-5.9539957,-10.167689,-13.888969,-13.782816,-7.144793,-5.608888,-6.879698,-8.116967,-8.04722,-2.7307682,-2.302877,-8.049877,-16.040508,-18.499537,-17.914051,-14.743252,-6.6811156,-1.2019132,0.34595072,0.34595072,0.34595072,0.34595072,0.34595072,0.34595072,0.34595072,0.34595072,0.34595072,0.34595072,0.34595072,0.34595072,0.34595072,0.34595072,0.34595072,0.34595072,0.34595072,0.34595072,0.34595072,0.34595072,0.34595084,0.34595084,0.34595084,0.34595084,0.34595072
0.9554055,0.9554055,0.9554055,-2.0176172,-3.3541825,-3.2889383,-5.565712,-8.529904,-9.647402,-10.07099,-9.804103,-8.761104,-7.086252,-4.989154,-6.3266335,-8.1554575,-8.213555,-6.811575,-4.6335177,-3.1185575,-2.947133,-3.8690856,-4.465471,-5.073139,-4.8295474,-4.1433187,-3.1571803,-2.9806223,-2.4958003,-4.4032683,-7.045124,-8.59866,-8.886904,-8.202379,-6.8397007,-4.9494348,-3.1849144,-4.717706,-7.1133485,-7.5920663,-6.713758,-4.627214,-2.6554499,-4.369514,-5.9037266,-6.3279862,-5.33466,-4.022154,-3.0687392,-1.6885734,-0.07972717,0.7118993,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055,0.9554055
0.5589548,0.5589548,0.5589548,1.4814097,3.2799814,4.582126,1.9039932,-0.38203755,-1.1131603,-2.8627453,-5.205011,-6.689315,-5.3859434,1.2433124,0.2630868,-1.5147021,-2.8337357,-4.1195974,-4.86606,-5.5868526,-0.68313354,1.3295463,1.4624385,0.52597284,0.2709192,0.16921598,0.9310206,-0.57341826,-3.515891,-5.4251494,-6.120665,-4.905468,-3.7360508,-3.7889326,-5.343117,-6.657381,-7.5972967,-9.314129,-6.2717338,-4.8126407,-4.6776924,-4.549672,-3.5900943,-0.24252829,-1.071003,-4.966857,-8.974786,-9.409373,-9.2006645,-7.494934,-3.137556,-0.19480963,0.5589548,0.5589548,0.5589548,0.5589548,0.5589548,0.5589548,0.5589548,0.5589548,0.5589548,0.5589548,0.5589548,0.5589548,0.5589548,0.5589548,0.5589548,0.5589548,0.5589548,0.5589548,0.5589548,0.5589548,0.55895483,0.55895483,0.55895483,0.55895483,0.5589548
0.60158587,0.60158587,0.60158587,-0.8983272,-3.2387688,-4.37407,-5.883464,-2.953483,0.23702171,1.358832,1.1085576,0.8849494,-0.874782,-6.6222,-5.4539084,-4.4903073,-4.1131186,-2.7094514,-2.683943,-4.0629325,-6.183552,-8.477489,-11.59632,-12.280024,-12.989931,-13.045245,-12.502012,-10.313395,-7.3691287,-2.8536816,-0.51427925,0.33306438,0.97246015,1.2702367,-0.28171656,-2.5357716,-4.912242,-2.2182698,-0.20944771,-1.1636822,-2.7144213,-3.628474,-4.434663,-4.4961824,-3.0754135,-3.5637016,-6.18122,-8.043886,-7.2139997,-5.5601172,-2.2761583,-0.15134026,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587,0.60158587
0.033685803,0.033685803,0.033685803,-1.9913344,-3.0623052,-3.3436587,-2.7021017,-4.577614,-6.208511,-5.899052,-4.193145,-2.4753902,-1.3812989,-1.5998158,-2.4116848,-3.0063105,-2.402605,-1.2142719,0.74772924,2.8008375,0.8118182,-0.12086109,0.6445385,1.0634274,1.6755201,2.23889,2.2458227,2.3930464,3.3209662,1.3167003,-1.0542947,-3.2175503,-4.385424,-3.9962323,-1.4757417,1.5521367,4.315957,3.1937287,-1.1358689,-1.965977,-0.80616385,0.9425031,2.0644588,-1.1328002,-2.277121,-0.0169412,4.1632304,6.0977507,6.3010507,5.561636,2.7153242,0.6249505,0.033685803,0.033685803,0.033685803,0.033685803,0.033685803,0.033685803,0.033685803,0.033685803,0.033685803,0.033685803,0.033685803,0.033685803,0.033685803,0.033685803,0.033685803,0.033685803,0.033685803,0.033685803,0.033685803,0.033685803,0.033685833,0.033685833,0.033685833,0.033685833,0.033685803
0.5000822,0.5000822,0.5000822,1.1478246,2.5173554,3.5077567,1.6448072,-0.24512334,-0.99972457,-2.3208714,-3.9494464,-4.9496865,-3.865212,1.2434212,0.42975828,-0.9373399,-1.8909038,-2.842243,-3.2997835,-3.672034,-0.072363384,1.464675,1.7417277,1.1067779,0.98008794,0.9333908,1.468656,0.27298176,-1.9781352,-3.6781714,-4.4044046,-3.6520636,-2.877921,-2.9119773,-3.864151,-4.5847054,-5.039025,-6.472383,-4.5285172,-3.4551845,-3.2324355,-3.014209,-2.221014,0.087272756,-0.6397386,-3.3713386,-5.9995246,-6.145556,-6.021101,-4.878049,-1.9589261,0.008717352,0.5000822,0.5000822,0.5000822,0.5000822,0.5000822,0.5000822,0.5000822,0.5000822,0.5000822,0.5000822,0.5000822,0.5000822,0.5000822,0.5000822,0.5000822,0.5000822,0.5000822,0.5000822,0.5000822,0.5000822,0.50008214,0.50008214,0.50008214,0.50008214,0.5000822
-0.2230115,-0.2230115,-0.2230115,-1.8533933,-4.326333,-5.710045,-5.27226,-2.532613,-0.35529986,1.2571182,2.4595697,3.2569723,1.6366346,-5.278662,-4.1406474,-2.7468476,-1.7949411,-0.13604096,0.47810176,0.20852599,-3.7826934,-6.3335204,-8.284324,-8.207898,-8.457428,-8.374059,-8.409516,-6.2688675,-2.8420165,0.7207754,2.2628965,1.9442849,1.634164,1.8931012,1.9758393,1.555719,0.8471539,3.2633708,2.50804,1.0925682,0.18441585,-0.25593007,-1.1097363,-3.1727016,-1.9956475,-0.11051571,0.71158403,-0.017996706,0.4272308,0.5371912,0.11016788,-0.25596616,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.2230115,-0.22301155,-0.22301155,-0.22301155,-0.22301155,-0.2230115
-0.21076009,-0.21076009,-0.21076009,2.038622,4.1969285,5.1037216,5.498834,4.89208,4.0190015,3.080095,2.0323722,0.99122125,1.3767871,5.197394,4.9859514,4.743049,4.079887,2.4175286,1.0960073,0.5563184,3.2993805,5.355339,6.734634,6.8398867,6.856991,6.518102,6.2161264,4.7541175,2.2748928,0.8035515,0.92220765,1.8682113,2.2877662,1.8536998,1.0854822,0.41629654,0.003978609,-0.9408226,0.79285216,1.956534,2.1343687,1.5488559,1.3358535,3.5757859,3.4381104,2.1160321,0.8145136,0.6522746,0.028918337,-0.4179803,-0.36970183,-0.17193453,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076009,-0.21076,-0.21076,-0.21076,-0.21076,-0.21076009
-0.22992156,-0.22992156,-0.22992156,-2.4871256,-3.1407259,-2.7390084,-5.513419,-8.555263,-9.551359,-10.333339,-10.784258,-10.338643,-8.639891,-5.245976,-6.5374975,-8.605354,-9.043983,-8.176483,-6.577116,-5.5796447,-4.130545,-4.4398994,-5.087074,-5.912305,-5.817164,-5.270097,-4.211288,-4.384765,-4.647174,-6.52924,-8.806943,-9.706067,-9.573356,-9.005182,-8.401454,-7.3288116,-6.2426124,-7.8728976,-8.936464,-8.948804,-8.255268,-6.547221,-4.6803646,-5.134743,-6.5567994,-8.0405655,-8.486232,-7.5987873,-6.6979513,-4.987713,-2.2724013,-0.6868417,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992156,-0.22992158,-0.22992158,-0.22992158,-0.22992158,-0.22992156
0.08179747,0.08179747,0.08179747,1.7233429,3.5147054,4.4580364,3.4261572,2.5853534,2.2216532,1.0821866,-0.5852575,-1.9065192,-1.4161707,2.8449502,2.5086489,1.7948637,0.8871635,-0.51434666,-1.6958926,-2.5649242,0.8729817,2.6819737,3.1601605,2.7516751,2.5486193,2.2715266,2.4540513,1.2286183,-1.1247483,-2.138537,-1.9543889,-0.7012594,0.14509386,-0.12084626,-1.5010725,-2.8336196,-3.8640525,-4.742187,-2.055359,-0.84888613,-0.9256635,-1.4194994,-1.3168223,1.5024115,1.3145099,-1.1871526,-4.0624623,-4.6420965,-4.8466945,-4.2121935,-1.940496,-0.3096483,0.08179747,0.08179747,0.08179747,0.08179747,0.08179747,0.08179747,0.08179747,0.08179747,0.08179747,0.08179747,0.08179747,0.08179747,0.08179747,0.08179747,0.08179747,0.08179747,0.08179747,0.08179747,0.08179747,0.08179747,0.08179748,0.08179748,0.08179748,0.08179748,0.08179747
-0.44079024,-0.44079024,-0.44079024,-1.5192994,-2.2858717,-2.457955,-3.4235094,-3.7238715,-3.4213433,-3.3218684,-3.3113303,-3.0738432,-2.9367278,-3.407195,-3.522197,-3.9056745,-3.8803568,-3.2346408,-2.6420484,-2.4966488,-2.8172832,-3.5034268,-4.2983236,-4.617852,-4.6919622,-4.511014,-4.1337113,-3.6691673,-2.9655244,-2.6004164,-2.8672771,-3.112587,-3.0520363,-2.8081524,-2.7587688,-2.703358,-2.6914012,-2.5954437,-2.857836,-3.152007,-3.2138164,-2.8353016,-2.452476,-2.892287,-3.0257556,-3.264516,-3.5364165,-3.538084,-3.1093142,-2.400333,-1.3044285,-0.66177255,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079024,-0.44079018,-0.44079018,-0.44079018,-0.44079018,-0.44079024
0.05139736,0.05139736,0.05139736,1.3139764,2.9190073,3.8765566,2.3573735,1.2099184,0.8542507,-0.3562118,-2.1205592,-3.403899,-2.7485054,1.7719315,1.3036103,0.32836503,-0.63562167,-1.859879,-2.823541,-3.6263533,-0.042320956,1.6310152,1.8678905,1.3016057,1.075079,0.87107056,1.2349591,0.07724805,-2.1969395,-3.2722971,-3.2997487,-2.1197968,-1.2127619,-1.3853391,-2.7711473,-4.075576,-5.0779543,-6.069569,-3.4066777,-2.234057,-2.2876968,-2.58628,-2.2528167,0.5317559,0.2066255,-2.5625284,-5.664484,-6.2140245,-6.2502913,-5.280694,-2.4301424,-0.4475386,0.05139736,0.05139736,0.05139736,0.05139736,0.05139736,0.05139736,0.05139736,0.05139736,0.05139736,0.05139736,0.05139736,0.05139736,0.05139736,0.05139736,0.05139736,0.05139736,0.05139736,0.05139736,0.05139736,0.05139736,0.051397324,0.051397324,0.051397324,0.051397324,0.05139736
0.79952884,0.79952884,0.79952884,-1.5866579,-3.854226,-4.808916,-5.0934043,-4.537056,-3.754239,-2.7809885,-1.5985143,-0.4389507,-0.7847426,-4.720116,-4.566028,-4.2893105,-3.5552032,-1.8099345,-0.36325318,0.30801633,-2.626531,-4.756074,-6.06002,-6.1125703,-6.086733,-5.7175207,-5.4280844,-3.9442112,-1.3917688,-0.03985144,-0.29627475,-1.3934236,-1.9065651,-1.4504726,-0.49867558,0.38464627,0.9817155,1.8762466,-0.14856468,-1.3876206,-1.4936213,-0.79592687,-0.527024,-3.0158076,-2.9472349,-1.4297309,0.19226438,0.4767175,1.1002339,1.4702878,1.1820847,0.8123188,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884,0.79952884
-0.37568483,-0.37568483,-0.37568483,0.17417847,-0.17756908,-0.64444876,0.00081862084,2.0978014,3.4634802,4.1039915,4.1701245,3.8833237,2.665769,-0.34575662,0.56123805,1.6482753,1.9009594,1.9227346,1.2272819,0.37195912,-0.76703596,-1.2824001,-1.9645494,-1.8504318,-2.1117444,-2.360811,-2.6351027,-1.9341462,-0.98545915,1.1555446,2.823711,3.496474,3.6647491,3.509709,2.739514,1.5597658,0.355663,1.8288226,2.9431334,2.7036607,1.9413632,0.92586786,-0.09884426,0.16729133,1.1976659,1.5957526,0.90039295,-0.046952177,-0.17289764,-0.36820653,-0.4503684,-0.42673057,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.37568483,-0.3756848,-0.3756848,-0.3756848,-0.3756848,-0.37568483
-0.51789415,-0.51789415,-0.51789415,0.13355982,0.5484808,0.6678466,0.6581824,1.0605834,1.3423916,1.2485025,0.8616201,0.44171417,0.20402543,0.41830623,0.625534,0.76320404,0.6004959,0.21605799,-0.31991696,-0.7889587,-0.25165227,0.089648806,0.052294407,0.0017754502,-0.1187271,-0.26950148,-0.3345969,-0.46359533,-0.8034511,-0.44311276,0.10969275,0.6327054,0.88745,0.7589185,0.18868558,-0.49133167,-1.0947057,-0.8859576,0.10219032,0.3555215,0.11899207,-0.33334473,-0.6381633,0.16942991,0.4417896,-0.035356205,-0.92242324,-1.3365015,-1.4519442,-1.4076842,-0.96609753,-0.6133409,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415,-0.51789415
0.050546125,0.050546125,0.050546125,-0.6566976,-0.6270427,-0.30201712,-1.4810936,-3.0118341,-3.6541798,-4.165076,-4.506478,-4.4372106,-3.5704765,-1.383798,-2.037629,-3.0259106,-3.3182936,-3.1725326,-2.6147828,-2.1994958,-1.1249579,-0.9416269,-0.97920305,-1.3251954,-1.2632843,-1.0573848,-0.6232008,-0.94637567,-1.4668814,-2.6317306,-3.7140214,-4.0208135,-3.9199326,-3.7235296,-3.5118566,-3.0554893,-2.558888,-3.4931512,-3.7902043,-3.6226094,-3.2460105,-2.5165353,-1.6691489,-1.5821402,-2.2880795,-3.1337264,-3.4517105,-3.0259664,-2.7154567,-2.026774,-0.8446963,-0.13648498,0.050546125,0.050546125,0.050546125,0.050546125,0.050546125,0.050546125,0.050546125,0.050546125,0.050546125,0.050546125,0.050546125,0.050546125,0.050546125,0.050546125,0.050546125,0.050546125,0.050546125,0.050546125,0.050546125,0.050546125,0.05054617,0.05054617,0.05054617,0.05054617,0.050546125
-0.8494412,-0.8494412,-0.8494412,3.4721258,7.020076,8.379007,8.582985,9.073635,9.00219,7.6206756,5.196017,2.7376444,2.4867654,7.486558,7.798392,7.9033937,6.659208,3.702369,0.6698929,-1.370494,3.4122186,6.695205,8.01947,7.91673,7.5475297,6.729861,6.2853417,4.293154,0.49645168,-0.06262603,1.6893699,4.3325524,5.6173353,4.780917,2.1530998,-0.68808025,-3.0195298,-3.472641,1.5569776,3.6085122,3.077549,1.1269975,0.058065705,5.032016,5.645525,2.553294,-1.7730644,-3.2413094,-4.216798,-4.404648,-2.6639485,-1.1554705,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494412,-0.8494411,-0.8494411,-0.8494411,-0.8494411,-0.8494412
